=== RUN   TestSuite
-- menglog mio.InitWithConfig(conf) 
-- menglog mkv.Open(indexID, createFlag)
motr[27877]:  cbd0  ERROR  [dix/req.c:801:dix_idxop_meta_update_ast_cb]  All items are failed
=== RUN   TestSuite/GetWhenKeyNotPresent
=== RUN   TestSuite/GetWhenKeyIsNil
2021-09-09T23:50:11.229Z	ERROR	blockstore	go-ipfs-blockstore@v1.0.4/blockstore.go:136	undefined cid in blockstore
=== RUN   TestSuite/testPutThenGetBlock
=== RUN   TestSuite/testHas
=== RUN   TestSuite/testCidv0v1
=== RUN   TestSuite/testPutThenGetSizeBlock
=== RUN   TestSuite/testAllKeysSimple
[47 98 108 111 99 107 115 47 67 73 81 65 50 81 84 73 75 54 79 50 71 76 86 70 79 84 73 53 83 66 69 87 86 87 66 69 78 69 85 76 78 89 86 75 85 75 76 68 87 74 54 79 52 52 73 82 82 52 72 83 80 51 81] some data 18
    mbs_test.go:193: 
        	Error Trace:	mbs_test.go:193
        	            				mbs_test.go:62
        	Error:      	elements differ
        	            	
        	            	extra elements in list B:
        	            	([]interface {}) (len=3) {
        	            	 (cid.Cid) {
        	            	  str: (string) (len=36) "\x01U\x12 \x13\a\x99\x0ek\xa5\xca\x14^\xb3^\x99\x18*\x9b\xecFS\x1b\xc5M\xdfej`,x\x0f\xa0$\r\xee"
        	            	 },
        	            	 (cid.Cid) {
        	            	  str: (string) (len=36) "\x01U\x12 e\x8b1\u007f\xa4J\xf8\xc2ԟi\u007fn\x97rٟb\xe9P\xcei@\x0f1\xa8ʔ6\x9c\x19\xd5"
        	            	 },
        	            	 (cid.Cid) {
        	            	  str: (string) (len=36) "\x01U\x12 \xbbN\xca3Oa\xaf;g\xb5\xd5(\x90}0(QQa\x02\x00S\x93\x02\xf4\xc8ʾf\"[S"
        	            	 }
        	            	}
        	            	
        	            	
        	            	listA:
        	            	([]cid.Cid) (len=100) {
        	            	 (cid.Cid) {
        	            	  str: (string) (len=36) "\x01U\x12 \xb6n\xf9\xfef\xf3\xf0$Ʉ\xfc+Q\xc0\u007fB\x1e\x19r\x9f7\xf8g\xc8\xf9\xad,G\xfb\xb6\x12M"
        	            	 },
        	            	 (cid.Cid) {
        	            	  str: (string) (len=36) "\x01U\x12 \xfbب\xaee\xd6>jp\xaa\xa3\xe3\xaf\xde\xe9|u\xb1\x11_$\xa7\xb7\x9f2\xfe\xde!H\xbe\x82m"
        	            	 },
        	            	 (cid.Cid) {
